"","Treatment","GEO_ID.x","Sample_num.x","method.x","GEO_ID.y","Sample_num.y","method.y","Spearman","Pearson"
"241","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016367",2,"purified_RNA",0.932005817212665,0.954141170876329
"242","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016368",3,"purified_RNA",0.926450446851582,0.919553993639527
"243","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016369",4,"purified_RNA",0.936577821581792,0.980328366433475
"244","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016370",5,"purified_RNA",0.929754016043612,0.957405221669021
"245","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016371",6,"purified_RNA",0.927270038206712,0.940112429822574
"246","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016384",1,"truseq_RNA",0.905102262895992,0.827778037621523
"247","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016385",2,"truseq_RNA",0.894848581136457,0.722118704436044
"248","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016386",3,"truseq_RNA",0.890914605075353,0.726376310266838
"249","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016387",4,"truseq_RNA",0.901853434063321,0.80501758893334
"250","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016388",5,"truseq_RNA",0.888644737857666,0.736907977502779
"251","calmidazolium","GSM5016366",1,"purified_RNA","GSM5016389",6,"truseq_RNA",0.896339492092595,0.751788295264436
"252","calmidazolium","GSM5016367",2,"purified_RNA","GSM5016368",3,"purified_RNA",0.926744975539013,0.948606399214052
"253","calmidazolium","GSM5016367",2,"purified_RNA","GSM5016369",4,"purified_RNA",0.934620194779351,0.95396758307476
"254","calmidazolium","GSM5016367",2,"purified_RNA","GSM5016370",5,"purified_RNA",0.932118410817106,0.953444714248866
"255","calmidazolium","GSM5016367",2,"purified_RNA","GSM5016371",6,"purified_RNA",0.926997237805351,0.956969077404625
"256","calmidazolium","GSM5016367",2,"purified_RNA","GSM5016384",1,"truseq_RNA",0.898985798860806,0.788282377606332
"257","calmidazolium","GSM5016367",2,"purified_RNA","GSM5016385",2,"truseq_RNA",0.904641195050565,0.787738263886625
"258","calmidazolium","GSM5016367",2,"purified_RNA","GSM5016386",3,"truseq_RNA",0.893388245844388,0.76972790333354
"259","calmidazolium","GSM5016367",2,"purified_RNA","GSM5016387",4,"truseq_RNA",0.901661475498373,0.778657299202745
"260","calmidazolium","GSM5016367",2,"purified_RNA","GSM5016388",5,"truseq_RNA",0.896243079281074,0.75433071399215
"261","calmidazolium","GSM5016367",2,"purified_RNA","GSM5016389",6,"truseq_RNA",0.899888958445662,0.77453274623415
"262","calmidazolium","GSM5016368",3,"purified_RNA","GSM5016369",4,"purified_RNA",0.925882406975007,0.933203849737176
"263","calmidazolium","GSM5016368",3,"purified_RNA","GSM5016370",5,"purified_RNA",0.92523123327301,0.944846469021139
"264","calmidazolium","GSM5016368",3,"purified_RNA","GSM5016371",6,"purified_RNA",0.928020996771752,0.916841549986711
"265","calmidazolium","GSM5016368",3,"purified_RNA","GSM5016384",1,"truseq_RNA",0.891123962266611,0.743870130036281
"266","calmidazolium","GSM5016368",3,"purified_RNA","GSM5016385",2,"truseq_RNA",0.890506192352413,0.700921479477494
"267","calmidazolium","GSM5016368",3,"purified_RNA","GSM5016386",3,"truseq_RNA",0.900355815300564,0.744975760706003
"268","calmidazolium","GSM5016368",3,"purified_RNA","GSM5016387",4,"truseq_RNA",0.894348193525425,0.754896668752844
"269","calmidazolium","GSM5016368",3,"purified_RNA","GSM5016388",5,"truseq_RNA",0.888438929453017,0.713849097468481
"270","calmidazolium","GSM5016368",3,"purified_RNA","GSM5016389",6,"truseq_RNA",0.896078074248098,0.718397709927664
"271","calmidazolium","GSM5016369",4,"purified_RNA","GSM5016370",5,"purified_RNA",0.929829700618036,0.961512461809015
"272","calmidazolium","GSM5016369",4,"purified_RNA","GSM5016371",6,"purified_RNA",0.925922498699551,0.943547563756891
"273","calmidazolium","GSM5016369",4,"purified_RNA","GSM5016384",1,"truseq_RNA",0.900668698436188,0.818417733685541
"274","calmidazolium","GSM5016369",4,"purified_RNA","GSM5016385",2,"truseq_RNA",0.897124646265578,0.728922128128305
"275","calmidazolium","GSM5016369",4,"purified_RNA","GSM5016386",3,"truseq_RNA",0.892906760772574,0.756904884716449
"276","calmidazolium","GSM5016369",4,"purified_RNA","GSM5016387",4,"truseq_RNA",0.90831728746406,0.834548840679576
"277","calmidazolium","GSM5016369",4,"purified_RNA","GSM5016388",5,"truseq_RNA",0.891507798642865,0.749013037509457
"278","calmidazolium","GSM5016369",4,"purified_RNA","GSM5016389",6,"truseq_RNA",0.899545612581878,0.761583579160612
"279","calmidazolium","GSM5016370",5,"purified_RNA","GSM5016371",6,"purified_RNA",0.92584074434473,0.931004084409062
"280","calmidazolium","GSM5016370",5,"purified_RNA","GSM5016384",1,"truseq_RNA",0.896135614829087,0.825343577552873
"281","calmidazolium","GSM5016370",5,"purified_RNA","GSM5016385",2,"truseq_RNA",0.896743685698088,0.765642453844703
"282","calmidazolium","GSM5016370",5,"purified_RNA","GSM5016386",3,"truseq_RNA",0.892347181829091,0.799504254474747
"283","calmidazolium","GSM5016370",5,"purified_RNA","GSM5016387",4,"truseq_RNA",0.895959233984588,0.812592896954069
"284","calmidazolium","GSM5016370",5,"purified_RNA","GSM5016388",5,"truseq_RNA",0.901100757003213,0.8213823585203
"285","calmidazolium","GSM5016370",5,"purified_RNA","GSM5016389",6,"truseq_RNA",0.89670397326516,0.766880411717199
"286","calmidazolium","GSM5016371",6,"purified_RNA","GSM5016384",1,"truseq_RNA",0.891047723526081,0.780683806472041
"287","calmidazolium","GSM5016371",6,"purified_RNA","GSM5016385",2,"truseq_RNA",0.890310480576554,0.737416436737823
"288","calmidazolium","GSM5016371",6,"purified_RNA","GSM5016386",3,"truseq_RNA",0.889856008708863,0.744284078409416
"289","calmidazolium","GSM5016371",6,"purified_RNA","GSM5016387",4,"truseq_RNA",0.894792177049445,0.772986651446161
"290","calmidazolium","GSM5016371",6,"purified_RNA","GSM5016388",5,"truseq_RNA",0.88716061792029,0.72270646284888
"291","calmidazolium","GSM5016371",6,"purified_RNA","GSM5016389",6,"truseq_RNA",0.904926450135778,0.824009905445761
"292","calmidazolium","GSM5016384",1,"truseq_RNA","GSM5016385",2,"truseq_RNA",0.919556458647946,0.900754012807029
"293","calmidazolium","GSM5016384",1,"truseq_RNA","GSM5016386",3,"truseq_RNA",0.914374212874355,0.896397882304484
"294","calmidazolium","GSM5016384",1,"truseq_RNA","GSM5016387",4,"truseq_RNA",0.929039533691021,0.965069398944682
"295","calmidazolium","GSM5016384",1,"truseq_RNA","GSM5016388",5,"truseq_RNA",0.913374581014662,0.920952075810035
"296","calmidazolium","GSM5016384",1,"truseq_RNA","GSM5016389",6,"truseq_RNA",0.91978769181802,0.925336163721601
"297","calmidazolium","GSM5016385",2,"truseq_RNA","GSM5016386",3,"truseq_RNA",0.919076520654543,0.943087775244523
"298","calmidazolium","GSM5016385",2,"truseq_RNA","GSM5016387",4,"truseq_RNA",0.918674009009837,0.881444437601145
"299","calmidazolium","GSM5016385",2,"truseq_RNA","GSM5016388",5,"truseq_RNA",0.922667270019537,0.935438299687405
"300","calmidazolium","GSM5016385",2,"truseq_RNA","GSM5016389",6,"truseq_RNA",0.919403372584931,0.898574771207191
"301","calmidazolium","GSM5016386",3,"truseq_RNA","GSM5016387",4,"truseq_RNA",0.917024157686498,0.915243296365752
"302","calmidazolium","GSM5016386",3,"truseq_RNA","GSM5016388",5,"truseq_RNA",0.915683687256873,0.96213441542192
"303","calmidazolium","GSM5016386",3,"truseq_RNA","GSM5016389",6,"truseq_RNA",0.916118348213738,0.889676072047042
"304","calmidazolium","GSM5016387",4,"truseq_RNA","GSM5016388",5,"truseq_RNA",0.91490550571955,0.907699121005659
"305","calmidazolium","GSM5016387",4,"truseq_RNA","GSM5016389",6,"truseq_RNA",0.921067188997117,0.912833949076836
"306","calmidazolium","GSM5016388",5,"truseq_RNA","GSM5016389",6,"truseq_RNA",0.914365114832911,0.870391678686506
"307","fludrocortisone","GSM5016354",1,"inlysate","GSM5016355",2,"inlysate",0.923399807245532,0.982416362637261
"308","fludrocortisone","GSM5016354",1,"inlysate","GSM5016356",3,"inlysate",0.923148327310967,0.960904644287939
"309","fludrocortisone","GSM5016354",1,"inlysate","GSM5016357",4,"inlysate",0.925274523807762,0.986698634903726
"310","fludrocortisone","GSM5016354",1,"inlysate","GSM5016358",5,"inlysate",0.918332507001539,0.974270282373428
"311","fludrocortisone","GSM5016354",1,"inlysate","GSM5016359",6,"inlysate",0.922404362250704,0.960372511151724
"312","fludrocortisone","GSM5016354",1,"inlysate","GSM5016372",1,"purified_RNA",0.895255520501202,0.942920436564478
"313","fludrocortisone","GSM5016354",1,"inlysate","GSM5016373",2,"purified_RNA",0.895321411886907,0.922318026444888
"314","fludrocortisone","GSM5016354",1,"inlysate","GSM5016374",3,"purified_RNA",0.919017109165281,0.906651498248206
"315","fludrocortisone","GSM5016354",1,"inlysate","GSM5016375",4,"purified_RNA",0.895791681946878,0.935229076098649
"316","fludrocortisone","GSM5016354",1,"inlysate","GSM5016376",5,"purified_RNA",0.887289993861551,0.932749222591793
"317","fludrocortisone","GSM5016354",1,"inlysate","GSM5016377",6,"purified_RNA",0.906953754942887,0.871877727534301
"318","fludrocortisone","GSM5016354",1,"inlysate","GSM5016390",1,"truseq_RNA",0.876960805369874,0.831706928866986
"319","fludrocortisone","GSM5016354",1,"inlysate","GSM5016391",2,"truseq_RNA",0.872334705159137,0.808132318926886
"320","fludrocortisone","GSM5016354",1,"inlysate","GSM5016392",3,"truseq_RNA",0.864663700841643,0.796748990361854
"321","fludrocortisone","GSM5016354",1,"inlysate","GSM5016393",4,"truseq_RNA",0.875715409582597,0.808149815288444
"322","fludrocortisone","GSM5016354",1,"inlysate","GSM5016394",5,"truseq_RNA",0.870808731454975,0.808791331349102
"323","fludrocortisone","GSM5016354",1,"inlysate","GSM5016395",6,"truseq_RNA",0.871990593881565,0.79380434152701
"324","fludrocortisone","GSM5016355",2,"inlysate","GSM5016356",3,"inlysate",0.926519362594819,0.976995516549544
"325","fludrocortisone","GSM5016355",2,"inlysate","GSM5016357",4,"inlysate",0.922878832793733,0.985541291983456
"326","fludrocortisone","GSM5016355",2,"inlysate","GSM5016358",5,"inlysate",0.926196805716469,0.966762720604806
"327","fludrocortisone","GSM5016355",2,"inlysate","GSM5016359",6,"inlysate",0.921329205184613,0.976221235987816
"328","fludrocortisone","GSM5016355",2,"inlysate","GSM5016372",1,"purified_RNA",0.901734456269009,0.924309251691942
"329","fludrocortisone","GSM5016355",2,"inlysate","GSM5016373",2,"purified_RNA",0.907639012963708,0.925032054100112
"330","fludrocortisone","GSM5016355",2,"inlysate","GSM5016374",3,"purified_RNA",0.918493299148633,0.925833460614612
"331","fludrocortisone","GSM5016355",2,"inlysate","GSM5016375",4,"purified_RNA",0.903653400811783,0.931181121452807
"332","fludrocortisone","GSM5016355",2,"inlysate","GSM5016376",5,"purified_RNA",0.89921744408557,0.913166547711335
"333","fludrocortisone","GSM5016355",2,"inlysate","GSM5016377",6,"purified_RNA",0.915312144348072,0.876837386682285
"334","fludrocortisone","GSM5016355",2,"inlysate","GSM5016390",1,"truseq_RNA",0.877940093268369,0.807153790960208
"335","fludrocortisone","GSM5016355",2,"inlysate","GSM5016391",2,"truseq_RNA",0.883522652764134,0.810588759143994
"336","fludrocortisone","GSM5016355",2,"inlysate","GSM5016392",3,"truseq_RNA",0.873098017748677,0.796916828412436
"337","fludrocortisone","GSM5016355",2,"inlysate","GSM5016393",4,"truseq_RNA",0.880239671028192,0.801506313099022
"338","fludrocortisone","GSM5016355",2,"inlysate","GSM5016394",5,"truseq_RNA",0.879464757004319,0.789465999368466
"339","fludrocortisone","GSM5016355",2,"inlysate","GSM5016395",6,"truseq_RNA",0.880117305750544,0.797446445330413
"340","fludrocortisone","GSM5016356",3,"inlysate","GSM5016357",4,"inlysate",0.923502131081204,0.978539969904026
"341","fludrocortisone","GSM5016356",3,"inlysate","GSM5016358",5,"inlysate",0.925306380543241,0.962280398107197
"342","fludrocortisone","GSM5016356",3,"inlysate","GSM5016359",6,"inlysate",0.920602184251769,0.966517361713529
"343","fludrocortisone","GSM5016356",3,"inlysate","GSM5016372",1,"purified_RNA",0.900863004105328,0.898918810092558
"344","fludrocortisone","GSM5016356",3,"inlysate","GSM5016373",2,"purified_RNA",0.903295702788009,0.897845740270753
"345","fludrocortisone","GSM5016356",3,"inlysate","GSM5016374",3,"purified_RNA",0.925109149145752,0.932934040558647
"346","fludrocortisone","GSM5016356",3,"inlysate","GSM5016375",4,"purified_RNA",0.902899716763062,0.924936389233113
"347","fludrocortisone","GSM5016356",3,"inlysate","GSM5016376",5,"purified_RNA",0.897921675867618,0.910110514192079
"348","fludrocortisone","GSM5016356",3,"inlysate","GSM5016377",6,"purified_RNA",0.915130740213768,0.857674098598267
"349","fludrocortisone","GSM5016356",3,"inlysate","GSM5016390",1,"truseq_RNA",0.878928026757804,0.777208440004299
"350","fludrocortisone","GSM5016356",3,"inlysate","GSM5016391",2,"truseq_RNA",0.880102188685583,0.778815334929744
"351","fludrocortisone","GSM5016356",3,"inlysate","GSM5016392",3,"truseq_RNA",0.879042424611708,0.814604204468383
"352","fludrocortisone","GSM5016356",3,"inlysate","GSM5016393",4,"truseq_RNA",0.881797075343825,0.789816300114198
"353","fludrocortisone","GSM5016356",3,"inlysate","GSM5016394",5,"truseq_RNA",0.880531862434819,0.787418192927607
"354","fludrocortisone","GSM5016356",3,"inlysate","GSM5016395",6,"truseq_RNA",0.882043246771828,0.779718551252376
"355","fludrocortisone","GSM5016357",4,"inlysate","GSM5016358",5,"inlysate",0.921956306983595,0.978722093903774
"356","fludrocortisone","GSM5016357",4,"inlysate","GSM5016359",6,"inlysate",0.922032813983419,0.959885442436232
"357","fludrocortisone","GSM5016357",4,"inlysate","GSM5016372",1,"purified_RNA",0.896891905394109,0.947900923282974
"358","fludrocortisone","GSM5016357",4,"inlysate","GSM5016373",2,"purified_RNA",0.898173677796296,0.930664900755982
"359","fludrocortisone","GSM5016357",4,"inlysate","GSM5016374",3,"purified_RNA",0.919122678600714,0.924379231644224
"360","fludrocortisone","GSM5016357",4,"inlysate","GSM5016375",4,"purified_RNA",0.899589399499596,0.961646078346348
"361","fludrocortisone","GSM5016357",4,"inlysate","GSM5016376",5,"purified_RNA",0.891253491916978,0.940645958112288
"362","fludrocortisone","GSM5016357",4,"inlysate","GSM5016377",6,"purified_RNA",0.909304076790264,0.878489994845603
"363","fludrocortisone","GSM5016357",4,"inlysate","GSM5016390",1,"truseq_RNA",0.875830369562669,0.820852568431271
"364","fludrocortisone","GSM5016357",4,"inlysate","GSM5016391",2,"truseq_RNA",0.875272539587073,0.78851938490019
"365","fludrocortisone","GSM5016357",4,"inlysate","GSM5016392",3,"truseq_RNA",0.8682612602019,0.795724462100384
"366","fludrocortisone","GSM5016357",4,"inlysate","GSM5016393",4,"truseq_RNA",0.880079054798905,0.826716422169867
"367","fludrocortisone","GSM5016357",4,"inlysate","GSM5016394",5,"truseq_RNA",0.874216436877641,0.800590112697543
"368","fludrocortisone","GSM5016357",4,"inlysate","GSM5016395",6,"truseq_RNA",0.875308250981952,0.773961362850326
"369","fludrocortisone","GSM5016358",5,"inlysate","GSM5016359",6,"inlysate",0.915460913566914,0.939738823008954
"370","fludrocortisone","GSM5016358",5,"inlysate","GSM5016372",1,"purified_RNA",0.909226927178996,0.939754504728795
"371","fludrocortisone","GSM5016358",5,"inlysate","GSM5016373",2,"purified_RNA",0.91362023907508,0.90985823018419
"372","fludrocortisone","GSM5016358",5,"inlysate","GSM5016374",3,"purified_RNA",0.916850718283838,0.91935751543383
"373","fludrocortisone","GSM5016358",5,"inlysate","GSM5016375",4,"purified_RNA",0.911982678258799,0.939598115425742
"374","fludrocortisone","GSM5016358",5,"inlysate","GSM5016376",5,"purified_RNA",0.910695811309991,0.960739837312103
"375","fludrocortisone","GSM5016358",5,"inlysate","GSM5016377",6,"purified_RNA",0.920625578205009,0.857760389931547
"376","fludrocortisone","GSM5016358",5,"inlysate","GSM5016390",1,"truseq_RNA",0.880535116331436,0.835935110048072
"377","fludrocortisone","GSM5016358",5,"inlysate","GSM5016391",2,"truseq_RNA",0.88608483662795,0.795395747450434
"378","fludrocortisone","GSM5016358",5,"inlysate","GSM5016392",3,"truseq_RNA",0.876711470116278,0.816430295798081
"379","fludrocortisone","GSM5016358",5,"inlysate","GSM5016393",4,"truseq_RNA",0.884377185280508,0.82861113556634
"380","fludrocortisone","GSM5016358",5,"inlysate","GSM5016394",5,"truseq_RNA",0.888462826480231,0.849671255763213
"381","fludrocortisone","GSM5016358",5,"inlysate","GSM5016395",6,"truseq_RNA",0.884734108607143,0.779336456720352
"382","fludrocortisone","GSM5016359",6,"inlysate","GSM5016372",1,"purified_RNA",0.882260449867765,0.892266947082642
"383","fludrocortisone","GSM5016359",6,"inlysate","GSM5016373",2,"purified_RNA",0.885742929013272,0.916493199537016
"384","fludrocortisone","GSM5016359",6,"inlysate","GSM5016374",3,"purified_RNA",0.917272336321038,0.903220565406741
"385","fludrocortisone","GSM5016359",6,"inlysate","GSM5016375",4,"purified_RNA",0.885012302037891,0.902099713445914
"386","fludrocortisone","GSM5016359",6,"inlysate","GSM5016376",5,"purified_RNA",0.878070321280986,0.898803842725044
"387","fludrocortisone","GSM5016359",6,"inlysate","GSM5016377",6,"purified_RNA",0.903450469209609,0.91087390888273
"388","fludrocortisone","GSM5016359",6,"inlysate","GSM5016390",1,"truseq_RNA",0.863742042384953,0.776605247495699
"389","fludrocortisone","GSM5016359",6,"inlysate","GSM5016391",2,"truseq_RNA",0.866307120019406,0.796605169012306
"390","fludrocortisone","GSM5016359",6,"inlysate","GSM5016392",3,"truseq_RNA",0.860169752878391,0.792231814185832
"391","fludrocortisone","GSM5016359",6,"inlysate","GSM5016393",4,"truseq_RNA",0.867118011818805,0.768619362627255
"392","fludrocortisone","GSM5016359",6,"inlysate","GSM5016394",5,"truseq_RNA",0.866563305578666,0.770760299838718
"393","fludrocortisone","GSM5016359",6,"inlysate","GSM5016395",6,"truseq_RNA",0.869146559152801,0.8427249709012
"394","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016373",2,"purified_RNA",0.937761105948881,0.945188818545324
"395","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016374",3,"purified_RNA",0.896585098732307,0.867242662130571
"396","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016375",4,"purified_RNA",0.94248278735381,0.985340761980361
"397","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016376",5,"purified_RNA",0.936324686980088,0.955860491948009
"398","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016377",6,"purified_RNA",0.929145916121002,0.893556231350285
"399","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016390",1,"truseq_RNA",0.904189428724249,0.844005642929616
"400","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016391",2,"truseq_RNA",0.892919138745619,0.722018907048819
"401","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016392",3,"truseq_RNA",0.889023458783523,0.716405985343491
"402","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016393",4,"truseq_RNA",0.90261799918868,0.816929875583303
"403","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016394",5,"truseq_RNA",0.892586219613252,0.765503382276267
"404","fludrocortisone","GSM5016372",1,"purified_RNA","GSM5016395",6,"truseq_RNA",0.895644234182509,0.724882398355405
"405","fludrocortisone","GSM5016373",2,"purified_RNA","GSM5016374",3,"purified_RNA",0.89924142398183,0.882420834767814
"406","fludrocortisone","GSM5016373",2,"purified_RNA","GSM5016375",4,"purified_RNA",0.939790228524385,0.948762755012493
"407","fludrocortisone","GSM5016373",2,"purified_RNA","GSM5016376",5,"purified_RNA",0.941621646551917,0.959593308082481
"408","fludrocortisone","GSM5016373",2,"purified_RNA","GSM5016377",6,"purified_RNA",0.931854179672123,0.970821384967342
"409","fludrocortisone","GSM5016373",2,"purified_RNA","GSM5016390",1,"truseq_RNA",0.89618760563356,0.776567495790476
"410","fludrocortisone","GSM5016373",2,"purified_RNA","GSM5016391",2,"truseq_RNA",0.9017413364092,0.775251533593071
"411","fludrocortisone","GSM5016373",2,"purified_RNA","GSM5016392",3,"truseq_RNA",0.892839609550473,0.748205891137081
"412","fludrocortisone","GSM5016373",2,"purified_RNA","GSM5016393",4,"truseq_RNA",0.899479199490401,0.770853233008208
"413","fludrocortisone","GSM5016373",2,"purified_RNA","GSM5016394",5,"truseq_RNA",0.897984273107947,0.763481138440608
"414","fludrocortisone","GSM5016373",2,"purified_RNA","GSM5016395",6,"truseq_RNA",0.899225738445155,0.776060934795362
"415","fludrocortisone","GSM5016374",3,"purified_RNA","GSM5016375",4,"purified_RNA",0.899008063335664,0.886580493642019
"416","fludrocortisone","GSM5016374",3,"purified_RNA","GSM5016376",5,"purified_RNA",0.892765622085392,0.894849566791939
"417","fludrocortisone","GSM5016374",3,"purified_RNA","GSM5016377",6,"purified_RNA",0.912397720678107,0.849899342890841
"418","fludrocortisone","GSM5016374",3,"purified_RNA","GSM5016390",1,"truseq_RNA",0.87398136778595,0.767557074386073
"419","fludrocortisone","GSM5016374",3,"purified_RNA","GSM5016391",2,"truseq_RNA",0.873902157477176,0.782552442287447
"420","fludrocortisone","GSM5016374",3,"purified_RNA","GSM5016392",3,"truseq_RNA",0.87595429770979,0.824402151290196
"421","fludrocortisone","GSM5016374",3,"purified_RNA","GSM5016393",4,"truseq_RNA",0.877163455638642,0.79946226542335
"422","fludrocortisone","GSM5016374",3,"purified_RNA","GSM5016394",5,"truseq_RNA",0.87317187983635,0.780473033661139
"423","fludrocortisone","GSM5016374",3,"purified_RNA","GSM5016395",6,"truseq_RNA",0.875218698627171,0.773095681399126
"424","fludrocortisone","GSM5016375",4,"purified_RNA","GSM5016376",5,"purified_RNA",0.939583890490839,0.956130464468326
"425","fludrocortisone","GSM5016375",4,"purified_RNA","GSM5016377",6,"purified_RNA",0.930963099824466,0.897327246974561
"426","fludrocortisone","GSM5016375",4,"purified_RNA","GSM5016390",1,"truseq_RNA",0.90090774427063,0.828659583569413
"427","fludrocortisone","GSM5016375",4,"purified_RNA","GSM5016391",2,"truseq_RNA",0.896850852728071,0.722838403560398
"428","fludrocortisone","GSM5016375",4,"purified_RNA","GSM5016392",3,"truseq_RNA",0.892102170701865,0.737312614096638
"429","fludrocortisone","GSM5016375",4,"purified_RNA","GSM5016393",4,"truseq_RNA",0.906909610437741,0.835034532010554
"430","fludrocortisone","GSM5016375",4,"purified_RNA","GSM5016394",5,"truseq_RNA",0.896613152841843,0.766126368503438
"431","fludrocortisone","GSM5016375",4,"purified_RNA","GSM5016395",6,"truseq_RNA",0.898411878229483,0.726034039427257
"432","fludrocortisone","GSM5016376",5,"purified_RNA","GSM5016377",6,"purified_RNA",0.928365032053524,0.921758728038515
"433","fludrocortisone","GSM5016376",5,"purified_RNA","GSM5016390",1,"truseq_RNA",0.893377282588089,0.825275214002917
"434","fludrocortisone","GSM5016376",5,"purified_RNA","GSM5016391",2,"truseq_RNA",0.895421624274754,0.775477065198127
"435","fludrocortisone","GSM5016376",5,"purified_RNA","GSM5016392",3,"truseq_RNA",0.893362542057104,0.793995165028706
"436","fludrocortisone","GSM5016376",5,"purified_RNA","GSM5016393",4,"truseq_RNA",0.89654614844413,0.818065426851674
"437","fludrocortisone","GSM5016376",5,"purified_RNA","GSM5016394",5,"truseq_RNA",0.902228568388153,0.842685606997358
"438","fludrocortisone","GSM5016376",5,"purified_RNA","GSM5016395",6,"truseq_RNA",0.896579597027399,0.773648265009543
"439","fludrocortisone","GSM5016377",6,"purified_RNA","GSM5016390",1,"truseq_RNA",0.89261030366771,0.722870367362386
"440","fludrocortisone","GSM5016377",6,"purified_RNA","GSM5016391",2,"truseq_RNA",0.894085938388861,0.725056238824467
"441","fludrocortisone","GSM5016377",6,"purified_RNA","GSM5016392",3,"truseq_RNA",0.889355704864179,0.712120712438556
"442","fludrocortisone","GSM5016377",6,"purified_RNA","GSM5016393",4,"truseq_RNA",0.897390801266984,0.719950521108389
"443","fludrocortisone","GSM5016377",6,"purified_RNA","GSM5016394",5,"truseq_RNA",0.893488478892774,0.711970425837983
"444","fludrocortisone","GSM5016377",6,"purified_RNA","GSM5016395",6,"truseq_RNA",0.905576418683815,0.796430679940378
"445","fludrocortisone","GSM5016390",1,"truseq_RNA","GSM5016391",2,"truseq_RNA",0.914857892683285,0.881510506197207
"446","fludrocortisone","GSM5016390",1,"truseq_RNA","GSM5016392",3,"truseq_RNA",0.913302239114462,0.868903840825458
"447","fludrocortisone","GSM5016390",1,"truseq_RNA","GSM5016393",4,"truseq_RNA",0.925696837615187,0.969767712179769
"448","fludrocortisone","GSM5016390",1,"truseq_RNA","GSM5016394",5,"truseq_RNA",0.914419814057196,0.918065116316728
"449","fludrocortisone","GSM5016390",1,"truseq_RNA","GSM5016395",6,"truseq_RNA",0.917983749685982,0.874801258114748
"450","fludrocortisone","GSM5016391",2,"truseq_RNA","GSM5016392",3,"truseq_RNA",0.91638023327442,0.954989807454273
"451","fludrocortisone","GSM5016391",2,"truseq_RNA","GSM5016393",4,"truseq_RNA",0.915762281414893,0.880496988878448
"452","fludrocortisone","GSM5016391",2,"truseq_RNA","GSM5016394",5,"truseq_RNA",0.921785187865794,0.936367053544568
"453","fludrocortisone","GSM5016391",2,"truseq_RNA","GSM5016395",6,"truseq_RNA",0.919613265801894,0.932515156993246
"454","fludrocortisone","GSM5016392",3,"truseq_RNA","GSM5016393",4,"truseq_RNA",0.914074790702846,0.900376776401332
"455","fludrocortisone","GSM5016392",3,"truseq_RNA","GSM5016394",5,"truseq_RNA",0.917943862188105,0.956999118523089
"456","fludrocortisone","GSM5016392",3,"truseq_RNA","GSM5016395",6,"truseq_RNA",0.918039276135575,0.916864172816962
"457","fludrocortisone","GSM5016393",4,"truseq_RNA","GSM5016394",5,"truseq_RNA",0.91761767331582,0.918664312313392
"458","fludrocortisone","GSM5016393",4,"truseq_RNA","GSM5016395",6,"truseq_RNA",0.919903209765353,0.865942734078084
"459","fludrocortisone","GSM5016394",5,"truseq_RNA","GSM5016395",6,"truseq_RNA",0.919772670358092,0.889150791262769
